iter	Passed	Remaining
338	203	96
339	204	96
340	204	95
341	205	94
342	206	94
343	206	93
344	207	93
345	207	92
346	208	91
347	208	91
348	209	90
349	210	90
350	210	89
351	211	88
352	212	88
353	212	87
354	213	87
355	213	86
356	214	85
357	214	85
358	215	84
359	216	84
360	216	83
361	217	82
362	217	82
363	218	81
364	218	80
365	219	80
366	220	79
367	220	79
368	221	78
369	221	77
370	222	77
371	223	76
372	223	76
373	224	75
374	224	74
375	225	74
376	226	73
377	226	73
378	227	72
379	227	71
380	228	71
381	229	70
382	229	70
383	230	69
384	231	69
385	231	68
386	232	67
387	232	67
388	233	66
389	234	66
390	234	65
391	235	64
392	235	64
393	236	63
394	237	63
395	237	62
396	238	61
397	238	61
398	239	60
399	240	60
400	240	59
401	241	58
402	242	58
403	242	57
404	243	57
405	243	56
406	244	55
407	245	55
408	245	54
409	246	54
410	246	53
411	247	52
412	247	52
413	248	51
414	249	51
415	249	50
416	250	49
417	250	49
418	251	48
419	251	47
420	252	47
421	253	46
422	253	46
423	254	45
424	254	44
425	255	44
426	255	43
427	256	43
428	257	42
429	257	41
430	258	41
431	258	40
432	259	40
433	259	39
434	260	38
435	261	38
436	261	37
437	262	37
438	262	36
439	263	35
440	264	35
441	264	34
442	265	34
443	265	33
444	266	32
445	266	32
446	267	31
447	267	31
448	268	30
449	269	29
450	269	29
451	270	28
452	270	28
453	271	27
454	271	26
455	272	26
456	273	25
457	273	25
458	274	24
459	274	23
460	275	23
461	276	22
462	276	22
463	277	21
464	277	20
465	278	20
466	278	19
467	279	19
468	280	18
469	280	17
470	281	17
471	281	16
472	282	16
473	282	15
474	283	14
475	284	14
476	284	13
477	285	13
478	285	12
479	286	11
480	287	11
481	287	10
482	288	10
483	288	9
484	289	8
485	289	8
486	290	7
487	290	7
488	291	6
489	292	5
490	292	5
491	293	4
492	293	4
493	294	3
494	294	2
495	295	2
496	296	1
497	296	1
498	297	0
499	297	0
